Time,Data_1,Data_2
2022-12-01 14:01:22.785740,101.0,19.0
2022-12-01 14:01:22.848108,93.0,19.0
2022-12-01 14:01:22.910939,94.0,19.0
2022-12-01 14:01:22.971880,109.0,19.0
2022-12-01 14:01:23.033579,106.0,20.0
2022-12-01 14:01:23.096414,93.0,20.0
2022-12-01 14:01:23.163906,103.0,19.0
2022-12-01 14:01:23.222765,90.0,20.0
2022-12-01 14:01:23.283598,106.0,21.0
2022-12-01 14:01:23.344658,100.0,21.0
2022-12-01 14:01:23.409323,98.0,19.0
2022-12-01 14:01:23.475199,93.0,19.0
2022-12-01 14:01:23.532324,92.0,19.0
2022-12-01 14:01:23.594677,95.0,21.0
2022-12-01 14:01:23.654487,90.0,19.0
2022-12-01 14:01:23.717356,102.0,21.0
2022-12-01 14:01:23.782284,104.0,20.0
2022-12-01 14:01:23.842815,103.0,21.0
2022-12-01 14:01:23.905597,98.0,21.0
2022-12-01 14:01:23.968429,99.0,19.0
2022-12-01 14:01:24.028270,108.0,19.0
2022-12-01 14:01:24.090451,106.0,21.0
2022-12-01 14:01:24.151628,99.0,21.0
2022-12-01 14:01:24.213527,104.0,20.0
2022-12-01 14:01:24.279925,101.0,19.0
2022-12-01 14:01:24.335527,96.0,21.0
2022-12-01 14:01:24.398796,108.0,21.0
2022-12-01 14:01:24.460981,91.0,19.0
2022-12-01 14:01:24.523310,101.0,20.0
2022-12-01 14:01:24.584765,105.0,19.0
2022-12-01 14:01:24.646386,81.0,19.0
2022-12-01 14:01:24.708574,93.0,21.0
2022-12-01 14:01:24.768330,92.0,19.0
2022-12-01 14:01:24.831161,108.0,19.0
2022-12-01 14:01:24.893235,99.0,20.0
2022-12-01 14:01:24.957074,95.0,19.0
2022-12-01 14:01:25.017100,99.0,20.0
2022-12-01 14:01:25.079599,99.0,21.0
2022-12-01 14:01:25.140639,90.0,21.0
2022-12-01 14:01:25.201472,106.0,21.0
2022-12-01 14:01:25.264558,100.0,20.0
2022-12-01 14:01:25.327302,106.0,19.0
2022-12-01 14:01:25.389753,103.0,19.0
2022-12-01 14:01:25.450882,98.0,21.0
2022-12-01 14:01:25.513097,97.0,20.0
2022-12-01 14:01:25.574887,104.0,20.0
2022-12-01 14:01:25.637635,94.0,21.0
2022-12-01 14:01:25.700935,108.0,19.0
2022-12-01 14:01:25.763472,102.0,21.0
2022-12-01 14:01:25.822355,102.0,19.0
2022-12-01 14:01:25.884190,102.0,20.0
2022-12-01 14:01:25.946587,107.0,19.0
2022-12-01 14:01:26.010589,102.0,20.0
2022-12-01 14:01:26.070468,97.0,20.0
2022-12-01 14:01:26.133659,109.0,20.0
2022-12-01 14:01:26.197947,90.0,21.0
2022-12-01 14:01:26.259278,102.0,21.0
2022-12-01 14:01:26.320553,91.0,21.0
2022-12-01 14:01:26.381394,92.0,21.0
2022-12-01 14:01:26.444223,98.0,21.0
2022-12-01 14:01:26.507253,92.0,20.0
2022-12-01 14:01:26.570768,91.0,19.0
2022-12-01 14:01:26.631067,98.0,20.0
2022-12-01 14:01:26.691306,104.0,20.0
2022-12-01 14:01:26.753983,106.0,20.0
2022-12-01 14:01:26.818245,101.0,20.0
2022-12-01 14:01:26.878188,99.0,20.0
2022-12-01 14:01:26.940626,95.0,19.0
2022-12-01 14:01:27.000437,102.0,21.0
2022-12-01 14:01:27.062840,105.0,20.0
2022-12-01 14:01:27.125053,100.0,20.0
2022-12-01 14:01:27.186912,108.0,21.0
2022-12-01 14:01:27.251045,96.0,20.0
2022-12-01 14:01:27.309620,92.0,21.0
2022-12-01 14:01:27.371966,97.0,21.0
2022-12-01 14:01:27.433770,95.0,20.0
2022-12-01 14:01:27.494640,105.0,20.0
2022-12-01 14:01:27.547116,100.0,20.0
2022-12-01 14:01:27.605312,90.0,21.0
2022-12-01 14:01:27.667146,103.0,20.0
2022-12-01 14:01:27.732709,93.0,19.0
2022-12-01 14:01:27.790860,91.0,20.0
2022-12-01 14:01:27.854642,104.0,21.0
2022-12-01 14:01:27.918459,97.0,20.0
2022-12-01 14:01:27.979490,101.0,21.0
2022-12-01 14:01:28.041246,95.0,19.0
2022-12-01 14:01:28.103446,105.0,21.0
2022-12-01 14:01:28.166689,104.0,20.0
2022-12-01 14:01:28.226556,109.0,19.0
2022-12-01 14:01:28.288684,98.0,21.0
2022-12-01 14:01:28.350244,92.0,20.0
2022-12-01 14:01:28.412274,96.0,20.0
2022-12-01 14:01:28.473967,99.0,21.0
2022-12-01 14:01:28.535980,104.0,21.0
2022-12-01 14:01:28.598563,103.0,19.0
2022-12-01 14:01:28.657779,93.0,19.0
2022-12-01 14:01:28.720145,97.0,19.0
2022-12-01 14:01:28.781154,99.0,20.0
2022-12-01 14:01:28.842102,95.0,20.0
2022-12-01 14:01:28.904266,100.0,20.0
2022-12-01 14:01:28.966937,90.0,20.0
2022-12-01 14:01:29.028647,103.0,21.0
2022-12-01 14:01:29.088863,100.0,19.0
2022-12-01 14:01:29.195709,102.0,21.0
2022-12-01 14:01:29.257956,105.0,21.0
2022-12-01 14:01:29.319313,98.0,19.0
2022-12-01 14:01:29.383004,109.0,19.0
2022-12-01 14:01:29.443423,107.0,20.0
2022-12-01 14:01:29.505774,108.0,21.0
2022-12-01 14:01:29.568908,106.0,19.0
2022-12-01 14:01:29.627566,98.0,20.0
2022-12-01 14:01:29.691102,94.0,19.0
2022-12-01 14:01:29.752840,96.0,19.0
2022-12-01 14:01:29.819387,92.0,21.0
2022-12-01 14:01:29.876746,95.0,21.0
2022-12-01 14:01:29.940754,90.0,19.0
2022-12-01 14:01:30.002742,101.0,21.0
2022-12-01 14:01:30.064179,91.0,21.0
2022-12-01 14:01:30.127013,93.0,20.0
2022-12-01 14:01:30.188948,109.0,19.0
2022-12-01 14:01:30.250734,98.0,21.0
2022-12-01 14:01:30.312646,106.0,19.0
2022-12-01 14:01:30.374761,109.0,20.0
2022-12-01 14:01:30.437359,91.0,20.0
2022-12-01 14:01:30.500976,108.0,21.0
2022-12-01 14:01:30.563506,100.0,20.0
2022-12-01 14:01:30.623620,99.0,19.0
2022-12-01 14:01:30.686562,106.0,21.0
2022-12-01 14:01:30.749587,106.0,21.0
2022-12-01 14:01:30.811271,100.0,21.0
2022-12-01 14:01:30.872955,100.0,21.0
2022-12-01 14:01:30.934737,104.0,20.0
2022-12-01 14:01:30.996743,23.0,20.0
2022-12-01 14:01:31.058669,104.0,21.0
2022-12-01 14:01:31.120693,96.0,21.0
2022-12-01 14:01:31.183556,103.0,20.0
2022-12-01 14:01:31.244938,97.0,21.0
2022-12-01 14:01:31.308574,98.0,20.0
2022-12-01 14:01:31.368683,102.0,19.0
2022-12-01 14:01:31.433447,108.0,21.0
2022-12-01 14:01:31.491800,93.0,20.0
2022-12-01 14:01:31.553936,90.0,19.0
2022-12-01 14:01:31.613923,107.0,21.0
2022-12-01 14:01:31.677201,103.0,19.0
2022-12-01 14:01:31.737359,90.0,19.0
2022-12-01 14:01:31.799451,98.0,20.0
2022-12-01 14:01:31.861192,92.0,21.0
2022-12-01 14:01:31.925019,96.0,19.0
2022-12-01 14:01:31.984860,99.0,19.0
2022-12-01 14:01:32.045696,96.0,19.0
2022-12-01 14:01:32.108608,108.0,19.0
2022-12-01 14:01:32.171521,96.0,21.0
2022-12-01 14:01:32.234141,99.0,20.0
2022-12-01 14:01:32.296007,96.0,20.0
2022-12-01 14:01:32.357161,98.0,21.0
2022-12-01 14:01:32.417817,105.0,20.0
2022-12-01 14:01:32.481933,93.0,19.0
2022-12-01 14:01:32.543835,100.0,21.0
2022-12-01 14:01:32.605450,99.0,20.0
2022-12-01 14:01:32.670291,102.0,21.0
2022-12-01 14:01:32.731027,93.0,21.0
2022-12-01 14:01:32.792611,106.0,19.0
2022-12-01 14:01:32.855533,104.0,21.0
2022-12-01 14:01:32.915354,107.0,20.0
2022-12-01 14:01:32.976977,100.0,19.0
2022-12-01 14:01:33.040217,97.0,20.0
2022-12-01 14:01:33.136283,94.0,20.0
2022-12-01 14:01:33.191137,90.0,21.0
2022-12-01 14:01:33.252973,107.0,19.0
2022-12-01 14:01:33.314808,102.0,19.0
2022-12-01 14:01:33.376641,95.0,20.0
2022-12-01 14:01:33.438904,102.0,20.0
2022-12-01 14:01:33.502733,94.0,21.0
2022-12-01 14:01:33.563574,96.0,20.0
2022-12-01 14:01:33.624604,99.0,20.0
2022-12-01 14:01:33.687827,101.0,20.0
2022-12-01 14:01:33.751055,91.0,20.0
2022-12-01 14:01:33.815132,105.0,20.0
2022-12-01 14:01:33.875372,105.0,21.0
2022-12-01 14:01:33.936344,105.0,20.0
2022-12-01 14:01:33.998433,92.0,21.0
2022-12-01 14:01:34.060428,90.0,21.0
2022-12-01 14:01:34.123449,92.0,21.0
2022-12-01 14:01:34.184994,90.0,20.0
2022-12-01 14:01:34.248821,98.0,19.0
2022-12-01 14:01:34.311402,94.0,21.0
2022-12-01 14:01:34.374232,94.0,19.0
2022-12-01 14:01:34.436402,96.0,21.0
2022-12-01 14:01:34.499125,92.0,21.0
2022-12-01 14:01:34.560809,109.0,20.0
2022-12-01 14:01:34.624278,94.0,19.0
2022-12-01 14:01:34.688559,100.0,20.0
2022-12-01 14:01:34.752812,92.0,21.0
2022-12-01 14:01:34.811327,104.0,21.0
2022-12-01 14:01:34.873154,97.0,21.0
2022-12-01 14:01:34.935414,103.0,19.0
2022-12-01 14:01:35.044069,102.0,19.0
2022-12-01 14:01:35.104398,99.0,20.0
2022-12-01 14:01:35.171220,104.0,21.0
2022-12-01 14:01:35.227069,97.0,19.0
2022-12-01 14:01:35.290116,95.0,21.0
2022-12-01 14:01:35.352319,109.0,21.0
2022-12-01 14:01:35.427790,98.0,21.0
2022-12-01 14:01:35.491621,95.0,19.0
2022-12-01 14:01:35.551457,106.0,20.0
2022-12-01 14:01:35.616313,103.0,21.0
2022-12-01 14:01:35.677124,102.0,20.0
2022-12-01 14:01:35.737960,95.0,21.0
2022-12-01 14:01:35.800794,105.0,21.0
2022-12-01 14:01:35.862485,98.0,20.0
2022-12-01 14:01:35.925629,93.0,21.0
2022-12-01 14:01:35.985496,93.0,19.0
2022-12-01 14:01:36.049361,100.0,21.0
2022-12-01 14:01:36.112545,90.0,19.0
2022-12-01 14:01:36.178396,108.0,20.0
2022-12-01 14:01:36.237503,103.0,21.0
2022-12-01 14:01:36.298829,97.0,19.0
2022-12-01 14:01:36.361837,100.0,19.0
2022-12-01 14:01:36.423642,104.0,21.0
2022-12-01 14:01:36.488037,109.0,19.0
2022-12-01 14:01:36.553053,102.0,19.0
2022-12-01 14:01:36.608722,103.0,21.0
2022-12-01 14:01:36.671784,98.0,19.0
2022-12-01 14:01:36.734209,104.0,21.0
2022-12-01 14:01:36.796833,104.0,19.0
2022-12-01 14:01:36.857328,98.0,20.0
2022-12-01 14:01:36.919945,109.0,19.0
2022-12-01 14:01:36.980583,90.0,19.0
2022-12-01 14:01:37.043604,104.0,20.0
2022-12-01 14:01:37.105022,94.0,19.0
2022-12-01 14:01:37.166274,92.0,20.0
2022-12-01 14:01:37.229827,103.0,21.0
2022-12-01 14:01:37.293552,97.0,20.0
2022-12-01 14:01:37.355199,96.0,19.0
2022-12-01 14:01:37.415474,32.0,19.0
2022-12-01 14:01:37.478792,92.0,21.0
2022-12-01 14:01:37.538636,98.0,19.0
2022-12-01 14:01:37.599087,107.0,21.0
2022-12-01 14:01:37.675594,95.0,19.0
2022-12-01 14:01:37.742650,97.0,21.0
2022-12-01 14:01:37.802091,102.0,20.0
2022-12-01 14:01:37.862926,108.0,20.0
2022-12-01 14:01:37.922800,98.0,21.0
2022-12-01 14:01:37.986098,109.0,20.0
2022-12-01 14:01:38.047385,95.0,20.0
2022-12-01 14:01:38.135554,92.0,20.0
2022-12-01 14:01:38.188412,100.0,20.0
2022-12-01 14:01:38.252241,93.0,20.0
2022-12-01 14:01:38.316072,95.0,21.0
2022-12-01 14:01:38.377130,97.0,21.0
2022-12-01 14:01:38.438043,106.0,20.0
2022-12-01 14:01:38.500513,92.0,20.0
2022-12-01 14:01:38.560326,103.0,21.0
2022-12-01 14:01:38.626808,109.0,20.0
2022-12-01 14:01:38.687372,91.0,20.0
2022-12-01 14:01:38.750053,92.0,20.0
2022-12-01 14:01:38.813474,101.0,21.0
2022-12-01 14:01:38.876229,90.0,19.0
2022-12-01 14:01:38.937711,92.0,20.0
2022-12-01 14:01:38.998884,102.0,20.0
2022-12-01 14:01:39.061086,100.0,20.0
2022-12-01 14:01:39.122886,108.0,20.0
2022-12-01 14:01:39.203492,93.0,19.0
2022-12-01 14:01:39.265327,105.0,20.0
2022-12-01 14:01:39.323173,100.0,19.0
2022-12-01 14:01:39.386004,91.0,21.0
2022-12-01 14:01:39.448836,104.0,20.0
2022-12-01 14:01:39.510671,104.0,21.0
2022-12-01 14:01:39.571509,101.0,19.0
2022-12-01 14:01:39.634340,95.0,19.0
2022-12-01 14:01:39.695178,91.0,20.0
2022-12-01 14:01:39.756160,103.0,19.0
2022-12-01 14:01:39.818539,91.0,19.0
2022-12-01 14:01:39.885301,94.0,19.0
2022-12-01 14:01:39.945181,90.0,19.0
2022-12-01 14:01:40.002468,108.0,20.0
2022-12-01 14:01:40.063651,105.0,19.0
2022-12-01 14:01:40.126868,97.0,21.0
2022-12-01 14:01:40.185430,90.0,20.0
2022-12-01 14:01:40.249381,104.0,19.0
2022-12-01 14:01:40.312873,99.0,19.0
2022-12-01 14:01:40.375704,91.0,19.0
2022-12-01 14:01:40.438678,102.0,20.0
2022-12-01 14:01:40.503523,105.0,19.0
2022-12-01 14:01:40.564976,101.0,20.0
2022-12-01 14:01:40.627279,108.0,19.0
2022-12-01 14:01:40.686721,96.0,20.0
2022-12-01 14:01:40.749776,99.0,21.0
2022-12-01 14:01:40.811555,101.0,20.0
2022-12-01 14:01:40.873304,101.0,20.0
2022-12-01 14:01:40.934616,100.0,19.0
2022-12-01 14:01:40.995786,97.0,19.0
2022-12-01 14:01:41.119654,95.0,20.0
2022-12-01 14:01:41.183483,106.0,21.0
2022-12-01 14:01:41.247314,97.0,19.0
2022-12-01 14:01:41.309175,108.0,21.0
2022-12-01 14:01:41.372990,97.0,21.0
2022-12-01 14:01:41.449922,108.0,20.0
2022-12-01 14:01:41.511806,94.0,21.0
2022-12-01 14:01:41.575672,102.0,20.0
2022-12-01 14:01:41.631599,101.0,19.0
2022-12-01 14:01:41.693284,90.0,19.0
2022-12-01 14:01:41.766392,104.0,19.0
2022-12-01 14:01:41.831729,109.0,19.0
2022-12-01 14:01:41.893566,97.0,20.0
2022-12-01 14:01:41.956396,91.0,19.0
2022-12-01 14:01:42.017482,99.0,19.0
2022-12-01 14:01:42.078568,102.0,20.0
2022-12-01 14:01:42.142385,102.0,19.0
2022-12-01 14:01:42.202103,100.0,19.0
2022-12-01 14:01:42.263687,103.0,19.0
2022-12-01 14:01:42.324916,104.0,19.0
2022-12-01 14:01:42.386751,101.0,19.0
2022-12-01 14:01:42.449583,95.0,21.0
2022-12-01 14:01:42.511418,95.0,21.0
2022-12-01 14:01:42.573324,109.0,21.0
2022-12-01 14:01:42.637458,106.0,19.0
2022-12-01 14:01:42.697711,96.0,19.0
2022-12-01 14:01:42.760799,92.0,21.0
2022-12-01 14:01:42.822171,98.0,21.0
2022-12-01 14:01:42.884886,109.0,21.0
2022-12-01 14:01:42.949227,100.0,21.0
2022-12-01 14:01:43.013862,92.0,20.0
2022-12-01 14:01:43.074928,106.0,20.0
2022-12-01 14:01:43.134362,94.0,20.0
2022-12-01 14:01:43.197202,98.0,20.0
2022-12-01 14:01:43.256480,101.0,20.0
2022-12-01 14:01:43.319304,96.0,21.0
2022-12-01 14:01:43.381393,99.0,20.0
2022-12-01 14:01:43.443228,104.0,21.0
2022-12-01 14:01:43.504495,104.0,21.0
2022-12-01 14:01:43.568576,100.0,21.0
2022-12-01 14:01:43.631191,107.0,20.0
2022-12-01 14:01:43.696019,108.0,20.0
2022-12-01 14:01:43.754001,97.0,21.0
2022-12-01 14:01:43.820711,93.0,20.0
2022-12-01 14:01:43.880624,105.0,20.0
2022-12-01 14:01:43.943456,105.0,21.0
2022-12-01 14:01:44.006286,95.0,20.0
2022-12-01 14:01:44.072214,92.0,19.0
2022-12-01 14:01:44.141738,101.0,20.0
2022-12-01 14:01:44.197209,106.0,19.0
2022-12-01 14:01:44.257412,91.0,21.0
2022-12-01 14:01:44.318216,106.0,19.0
2022-12-01 14:01:44.381552,98.0,20.0
2022-12-01 14:01:44.444308,109.0,20.0
2022-12-01 14:01:44.506445,90.0,20.0
2022-12-01 14:01:44.568539,105.0,20.0
2022-12-01 14:01:44.635620,92.0,19.0
2022-12-01 14:01:44.693253,93.0,19.0
2022-12-01 14:01:44.755064,99.0,21.0
2022-12-01 14:01:44.823606,103.0,21.0
2022-12-01 14:01:44.879725,96.0,20.0
2022-12-01 14:01:44.941023,97.0,21.0
2022-12-01 14:01:45.003435,99.0,21.0
2022-12-01 14:01:45.065269,105.0,20.0
2022-12-01 14:01:45.127680,99.0,21.0
2022-12-01 14:01:45.191152,106.0,21.0
2022-12-01 14:01:45.254141,95.0,20.0
2022-12-01 14:01:45.313500,101.0,20.0
2022-12-01 14:01:45.378307,99.0,21.0
2022-12-01 14:01:45.445793,102.0,21.0
2022-12-01 14:01:45.502004,109.0,21.0
2022-12-01 14:01:45.563301,103.0,21.0
2022-12-01 14:01:45.626136,102.0,21.0
2022-12-01 14:01:45.688410,100.0,21.0
2022-12-01 14:01:45.748696,102.0,19.0
2022-12-01 14:01:45.812126,101.0,20.0
2022-12-01 14:01:45.874502,100.0,19.0
2022-12-01 14:01:45.939222,106.0,20.0
2022-12-01 14:01:46.020730,97.0,21.0
2022-12-01 14:01:46.072622,109.0,20.0
2022-12-01 14:01:46.136004,96.0,19.0
2022-12-01 14:01:46.199332,98.0,21.0
2022-12-01 14:01:46.258007,103.0,20.0
2022-12-01 14:01:46.321685,107.0,19.0
2022-12-01 14:01:46.383209,102.0,19.0
2022-12-01 14:01:46.444624,107.0,20.0
2022-12-01 14:01:46.506654,91.0,19.0
2022-12-01 14:01:46.567305,104.0,20.0
2022-12-01 14:01:46.633308,95.0,20.0
2022-12-01 14:01:46.692660,105.0,19.0
2022-12-01 14:01:46.754020,90.0,20.0
2022-12-01 14:01:46.817824,90.0,20.0
2022-12-01 14:01:46.877615,92.0,20.0
2022-12-01 14:01:46.939483,104.0,20.0
2022-12-01 14:01:47.002135,97.0,21.0
2022-12-01 14:01:47.063837,93.0,19.0
2022-12-01 14:01:47.124459,91.0,20.0
2022-12-01 14:01:47.189898,105.0,20.0
2022-12-01 14:01:47.250098,101.0,19.0
2022-12-01 14:01:47.312019,96.0,21.0
2022-12-01 14:01:47.372848,108.0,19.0
2022-12-01 14:01:47.436276,107.0,19.0
2022-12-01 14:01:47.495830,109.0,20.0
2022-12-01 14:01:47.563335,109.0,21.0
2022-12-01 14:01:47.619689,96.0,21.0
2022-12-01 14:01:47.681872,107.0,21.0
2022-12-01 14:01:47.745686,105.0,19.0
2022-12-01 14:01:47.810319,98.0,19.0
2022-12-01 14:01:47.878506,105.0,19.0
2022-12-01 14:01:47.934627,105.0,19.0
2022-12-01 14:01:47.994940,97.0,19.0
2022-12-01 14:01:48.059649,109.0,19.0
2022-12-01 14:01:48.121940,90.0,20.0
2022-12-01 14:01:48.183396,99.0,21.0
2022-12-01 14:01:48.244688,102.0,20.0
2022-12-01 14:01:48.309829,106.0,20.0
2022-12-01 14:01:48.371665,109.0,19.0
2022-12-01 14:01:48.438411,98.0,19.0
2022-12-01 14:01:48.493889,90.0,20.0
2022-12-01 14:01:48.556900,96.0,20.0
2022-12-01 14:01:48.619821,106.0,20.0
2022-12-01 14:01:48.679757,104.0,21.0
2022-12-01 14:01:48.740386,104.0,20.0
2022-12-01 14:01:48.803213,99.0,21.0
2022-12-01 14:01:48.863184,109.0,19.0
2022-12-01 14:01:48.925505,96.0,19.0
2022-12-01 14:01:48.987189,102.0,20.0
2022-12-01 14:01:49.053199,96.0,19.0
2022-12-01 14:01:49.117216,103.0,20.0
2022-12-01 14:01:49.175394,108.0,19.0
2022-12-01 14:01:49.236048,108.0,21.0
2022-12-01 14:01:49.299575,98.0,20.0
2022-12-01 14:01:49.360756,91.0,19.0
2022-12-01 14:01:49.421366,95.0,21.0
2022-12-01 14:01:49.485293,98.0,21.0
2022-12-01 14:01:49.549713,106.0,21.0
2022-12-01 14:01:49.611284,106.0,19.0
2022-12-01 14:01:49.672476,93.0,19.0
2022-12-01 14:01:49.734369,96.0,19.0
2022-12-01 14:01:49.795667,106.0,21.0
2022-12-01 14:01:49.857473,105.0,20.0
2022-12-01 14:01:49.919249,103.0,19.0
2022-12-01 14:01:49.982334,109.0,19.0
2022-12-01 14:01:50.041600,94.0,20.0
2022-12-01 14:01:50.106340,107.0,21.0
2022-12-01 14:01:50.169049,106.0,20.0
2022-12-01 14:01:50.229590,59.0,20.0
2022-12-01 14:01:50.293318,92.0,21.0
2022-12-01 14:01:50.355324,103.0,21.0
2022-12-01 14:01:50.415545,99.0,19.0
2022-12-01 14:01:50.475234,91.0,19.0
2022-12-01 14:01:50.536765,108.0,21.0
2022-12-01 14:01:50.600897,101.0,21.0
2022-12-01 14:01:50.662036,100.0,20.0
2022-12-01 14:01:50.726878,100.0,20.0
2022-12-01 14:01:50.787809,108.0,21.0
2022-12-01 14:01:50.851780,96.0,19.0
2022-12-01 14:01:50.914636,100.0,20.0
2022-12-01 14:01:50.975337,96.0,20.0
2022-12-01 14:01:51.036606,92.0,21.0
2022-12-01 14:01:51.098072,99.0,20.0
2022-12-01 14:01:51.158922,108.0,19.0
2022-12-01 14:01:51.221835,101.0,20.0
2022-12-01 14:01:51.283932,104.0,21.0
2022-12-01 14:01:51.344356,108.0,20.0
2022-12-01 14:01:51.404333,96.0,19.0
2022-12-01 14:01:51.468929,92.0,19.0
2022-12-01 14:01:51.530380,101.0,21.0
2022-12-01 14:01:51.593758,101.0,20.0
2022-12-01 14:01:51.655363,109.0,21.0
2022-12-01 14:01:51.717775,100.0,19.0
2022-12-01 14:01:51.780615,98.0,21.0
2022-12-01 14:01:51.843209,101.0,20.0
2022-12-01 14:01:51.906942,91.0,21.0
2022-12-01 14:01:51.966621,98.0,21.0
2022-12-01 14:01:52.031448,90.0,19.0
2022-12-01 14:01:52.090179,91.0,20.0
2022-12-01 14:01:52.152088,96.0,20.0
2022-12-01 14:01:52.215107,94.0,20.0
2022-12-01 14:01:52.277715,101.0,20.0
2022-12-01 14:01:52.340526,91.0,19.0
2022-12-01 14:01:52.403707,102.0,21.0
2022-12-01 14:01:52.466414,93.0,20.0
2022-12-01 14:01:52.528408,90.0,21.0
2022-12-01 14:01:52.589669,92.0,21.0
2022-12-01 14:01:52.652850,101.0,20.0
2022-12-01 14:01:52.718070,93.0,19.0
2022-12-01 14:01:52.779265,102.0,20.0
2022-12-01 14:01:52.840221,103.0,21.0
2022-12-01 14:01:52.902359,91.0,20.0
2022-12-01 14:01:52.964389,109.0,20.0
2022-12-01 14:01:53.029127,97.0,20.0
2022-12-01 14:01:53.130854,97.0,19.0
2022-12-01 14:01:53.193685,101.0,20.0
2022-12-01 14:01:53.256518,102.0,20.0
2022-12-01 14:01:53.318354,109.0,19.0
2022-12-01 14:01:53.378192,99.0,20.0
2022-12-01 14:01:53.442023,93.0,20.0
2022-12-01 14:01:53.502859,107.0,20.0
2022-12-01 14:01:53.568844,93.0,19.0
2022-12-01 14:01:53.630639,107.0,20.0
2022-12-01 14:01:53.690477,91.0,21.0
2022-12-01 14:01:53.755304,101.0,21.0
2022-12-01 14:01:53.818136,107.0,20.0
2022-12-01 14:01:53.877691,92.0,21.0
2022-12-01 14:01:53.938928,99.0,21.0
2022-12-01 14:01:54.002359,102.0,20.0
2022-12-01 14:01:54.066197,99.0,21.0
2022-12-01 14:01:54.130014,100.0,20.0
2022-12-01 14:01:54.194093,90.0,20.0
2022-12-01 14:01:54.254287,106.0,21.0
2022-12-01 14:01:54.316995,108.0,19.0
2022-12-01 14:01:54.375699,106.0,21.0
2022-12-01 14:01:54.440273,107.0,21.0
2022-12-01 14:01:54.500113,106.0,19.0
2022-12-01 14:01:54.560949,98.0,20.0
2022-12-01 14:01:54.621786,93.0,21.0
2022-12-01 14:01:54.682624,93.0,20.0
2022-12-01 14:01:54.754613,100.0,20.0
2022-12-01 14:01:54.806471,100.0,20.0
2022-12-01 14:01:54.875953,95.0,19.0
2022-12-01 14:01:54.932792,99.0,21.0
2022-12-01 14:01:54.992203,93.0,21.0
2022-12-01 14:01:55.055114,107.0,20.0
2022-12-01 14:01:55.119611,108.0,21.0
2022-12-01 14:01:55.180403,94.0,21.0
2022-12-01 14:01:55.243345,91.0,19.0
2022-12-01 14:01:55.302194,92.0,19.0
2022-12-01 14:01:55.366026,103.0,21.0
2022-12-01 14:01:55.429013,108.0,19.0
2022-12-01 14:01:55.490847,105.0,20.0
2022-12-01 14:01:55.554765,97.0,20.0
2022-12-01 14:01:55.619577,106.0,21.0
2022-12-01 14:01:55.689532,100.0,21.0
2022-12-01 14:01:55.746375,98.0,20.0
2022-12-01 14:01:55.804455,97.0,19.0
2022-12-01 14:01:55.866661,103.0,21.0
2022-12-01 14:01:55.927749,92.0,20.0
2022-12-01 14:01:55.992655,109.0,21.0
2022-12-01 14:01:56.053199,105.0,20.0
2022-12-01 14:01:56.114270,98.0,21.0
2022-12-01 14:01:56.176778,109.0,19.0
2022-12-01 14:01:56.238432,101.0,20.0
2022-12-01 14:01:56.300138,99.0,20.0
2022-12-01 14:01:56.363532,100.0,20.0
2022-12-01 14:01:56.428402,103.0,21.0
2022-12-01 14:01:56.489524,108.0,19.0
2022-12-01 14:01:56.550625,90.0,20.0
2022-12-01 14:01:56.614280,69.0,20.0
2022-12-01 14:01:56.672866,94.0,19.0
2022-12-01 14:01:56.735233,104.0,21.0
2022-12-01 14:01:56.796944,101.0,19.0
2022-12-01 14:01:56.859767,91.0,21.0
2022-12-01 14:01:56.921307,105.0,21.0
2022-12-01 14:01:56.986060,91.0,21.0
2022-12-01 14:01:57.053943,97.0,21.0
2022-12-01 14:01:57.108795,96.0,19.0
2022-12-01 14:01:57.169702,101.0,19.0
2022-12-01 14:01:57.236674,94.0,20.0
2022-12-01 14:01:57.304656,92.0,20.0
2022-12-01 14:01:57.372545,108.0,21.0
2022-12-01 14:01:57.435870,94.0,19.0
2022-12-01 14:01:57.493971,92.0,19.0
2022-12-01 14:01:57.555610,101.0,21.0
2022-12-01 14:01:57.621737,99.0,19.0
2022-12-01 14:01:57.679186,109.0,20.0
2022-12-01 14:01:57.742374,106.0,19.0
2022-12-01 14:01:57.802818,100.0,21.0
2022-12-01 14:01:57.870011,109.0,20.0
2022-12-01 14:01:57.927245,107.0,20.0
2022-12-01 14:01:57.989296,91.0,20.0
2022-12-01 14:01:58.051853,99.0,20.0
2022-12-01 14:01:58.111215,107.0,21.0
2022-12-01 14:01:58.179389,105.0,21.0
2022-12-01 14:01:58.237061,95.0,21.0
2022-12-01 14:01:58.300803,94.0,20.0
2022-12-01 14:01:58.360971,99.0,20.0
2022-12-01 14:01:58.424531,98.0,20.0
2022-12-01 14:01:58.485765,107.0,21.0
2022-12-01 14:01:58.548861,90.0,20.0
2022-12-01 14:01:58.611945,103.0,21.0
2022-12-01 14:01:58.671197,107.0,21.0
2022-12-01 14:01:58.734251,102.0,21.0
2022-12-01 14:01:58.799535,105.0,20.0
2022-12-01 14:01:58.860402,105.0,19.0
2022-12-01 14:01:58.921438,96.0,20.0
2022-12-01 14:01:58.985506,109.0,19.0
2022-12-01 14:01:59.048371,105.0,21.0
2022-12-01 14:01:59.110571,100.0,19.0
2022-12-01 14:01:59.172647,100.0,21.0
